"Title","DC_dir","SN_dir","FM_dir"
"TCGA GBM Affymetrix RDP Tumor OR B.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-16-21/Tumor_09-51-52",NA
"TCGA GBM Affymetrix RDP Tumor OR QN B.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-16-21/Tumor_09-51-52",NA
"TCGA GBM Affymetrix RDP Tumor OR QN BC B.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-16-21/Tumor_09-51-52",NA
"TCGA GBM Affymetrix RDP Tumor OR QN BC OR B.1.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_pt2_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-20-03/All_10-05-51",NA
"TCGA GBM Affymetrix RDP Tumor OR QN BC OR BC B.1.2.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_pt2_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-20-03/All_10-05-51",NA
"TCGA GBM Affymetrix RDP Tumor OR QN BC OR BC OR B.1.2.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_affymetrix/TCGA_GBM_affymetrix_pt3_SampleNetworks/TCGA_GBM_affymetrix_makeSN_10-30-51/All_10-12-02","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeFM_affymetrix/TCGA_GBM_Modules/TCGA_GBM_affy_makeFM_09-22-29"
"TCGA GBM Agilent 01 (Gene Level) EXT D.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS8_09-45-31",NA,NA
"TCGA GBM Agilent 01 (Gene Level) EXT OR BC D.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_01/TCGA_GBM_agilent_01_SampleNetworks/TCGA_GBM_agilent_01_makeSN_10-40-54/All_10-37-55","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeFM_agilent_01/TCGA_GBM_Modules/TCGA_GBM_agi01_makeFM_09-27-10"
"TCGA GBM Agilent 01 (Gene Level) EXT OR D.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_01/TCGA_GBM_agilent_01_SampleNetworks/TCGA_GBM_agilent_01_makeSN_10-40-54/All_10-37-55",NA
"TCGA GBM Agilent 01 (Probe Level) EXT D.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS7_09-45-31",NA,NA
"TCGA GBM Agilent 02 (Gene Level) EXT C.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS6_09-45-31",NA,NA
"TCGA GBM Agilent 02 (Gene Level) EXT Normal OR C.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-04-23/Normal_10-52-40",NA
"TCGA GBM Agilent 02 (Gene Level) EXT Tumor OR BC C.2.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-04-23/Tumor_10-42-31",NA
"TCGA GBM Agilent 02 (Gene Level) EXT Tumor OR BC OR BC C.2.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_pt2_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-06-25/All_10-54-53",NA
"TCGA GBM Agilent 02 (Gene Level) EXT Tumor OR BC OR BC OR C.2.2.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_pt3_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-08-23/All_11-00-04","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeFM_agilent_02/TCGA_GBM_Modules/TCGA_GBM_agi02_makeFM_09-25-06"
"TCGA GBM Agilent 02 (Gene Level) EXT Tumor OR BC OR C.2.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_pt2_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-06-25/All_10-54-53",NA
"TCGA GBM Agilent 02 (Gene Level) EXT Tumor OR C.2.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_agilent_02/TCGA_GBM_agilent_02_SampleNetworks/TCGA_GBM_agilent_02_makeSN_11-04-23/Tumor_10-42-31",NA
"TCGA GBM Agilent 02 (Probe Level) EXT C.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS5_09-45-31",NA,NA
"TCGA GBM RNA-seq EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS1_09-45-31",NA,NA
"TCGA GBM RNA-seq EXT A.1.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS2_09-45-31",NA,NA
"TCGA GBM RNA-seq EXT A.1.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/makeDC/TCGA_GBM_makeDC_09-45-31/TCGA_GBM_DS3_09-45-31",NA,NA
"TCGA GBM RNA-seq EXT Normal OR A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_SampleNetworks/TCGA_GBM_RNAseq_makeSN_12-49-50/Normal_12-35-04",NA
"TCGA GBM RNA-seq EXT Normal OR QN A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_SampleNetworks/TCGA_GBM_RNAseq_makeSN_12-49-50/Normal_12-35-04",NA
"TCGA GBM RNA-seq EXT Tumor OR A.1.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_SampleNetworks/TCGA_GBM_RNAseq_makeSN_12-49-50/Tumor_12-27-12",NA
"TCGA GBM RNA-seq EXT Tumor OR QN A.1.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_SampleNetworks/TCGA_GBM_RNAseq_makeSN_12-49-50/Tumor_12-27-12",NA
"TCGA GBM RNA-seq EXT Tumor OR QN BC A.1.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_SampleNetworks/TCGA_GBM_RNAseq_makeSN_12-49-50/Tumor_12-27-12",NA
"TCGA GBM RNA-seq EXT Tumor OR QN BC OR A.1.1.2.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_pt2_SampleNetworks/TCGA_GBM_RNAseq_makeSN_09-35-24/All_09-20-56",NA
"TCGA GBM RNA-seq EXT Tumor OR QN BC OR BC A.1.1.2.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_pt2_SampleNetworks/TCGA_GBM_RNAseq_makeSN_09-35-24/All_09-20-56",NA
"TCGA GBM RNA-seq EXT Tumor OR QN BC OR BC OR A.1.1.2.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeSN_RNAseq/TCGA_GBM_RNAseq_pt3_SampleNetworks/TCGA_GBM_RNAseq_makeSN_09-38-08/All_09-30-56","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_GBM/all/makeFM_RNAseq/TCGA_GBM_Modules/TCGA_GBM_makeFM_11-10-35"
"TCGA LGG Microarray (Gene Level) EXT C.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/makeDC/TCGA_LGG_makeDC_11-34-32/TCGA_LGG_DS5_11-34-32",NA,NA
"TCGA LGG Microarray (Probe Level) EXT B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/makeDC/TCGA_LGG_makeDC_11-34-32/TCGA_LGG_DS4_11-34-32",NA,NA
"TCGA LGG Microarray (Probe Level) EXT OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/all/makeSN_agilent/TCGA_LGG_agilent_SampleNetworks/TCGA_LGG_makeSN_09-48-55/All_09-47-00",NA
"TCGA LGG RNA-seq EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/makeDC/TCGA_LGG_makeDC_11-34-32/TCGA_LGG_DS1_11-34-32",NA,NA
"TCGA LGG RNA-seq EXT A.1.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/makeDC/TCGA_LGG_makeDC_11-34-32/TCGA_LGG_DS2_11-34-32",NA,NA
"TCGA LGG RNA-seq EXT A.1.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/makeDC/TCGA_LGG_makeDC_11-34-32/TCGA_LGG_DS3_11-34-32",NA,NA
"TCGA LGG RNA-seq EXT OR A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/all/makeSN_RNAseq/TCGA_LGG_RNAseq_SampleNetworks/TCGA_LGG_makeSN_09-26-35/All_08-55-38",NA
"TCGA LGG RNA-seq EXT OR QN A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/all/makeSN_RNAseq/TCGA_LGG_RNAseq_SampleNetworks/TCGA_LGG_makeSN_09-26-35/All_08-55-38",NA
"TCGA LGG RNA-seq EXT OR QN BC A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/all/makeSN_RNAseq/TCGA_LGG_RNAseq_SampleNetworks/TCGA_LGG_makeSN_09-26-35/All_08-55-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/TCGA_LGG/all/makeFM_RNAseq/TCGA_LGG_Modules/TCGA_LGG_makeFM_11-08-16"
"Tso 2006 GSE5107 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE5107/makeDC/GSE5107_makeDC_06-33-24/GSE5107_DS1_06-33-24",NA,NA
"Tso 2006 GSE5107 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE5107/all/makeSN/GSE5107_SampleNetworks/GSE5107_makeSN_12-40-02/All_12-19-34",NA
"Tso 2006 GSE5107 EXT OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE5107/all/makeSN/GSE5107_SampleNetworks/GSE5107_makeSN_12-40-02/All_12-19-34","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE5107/all/makeFM/GSE5107_Modules/GSE5107_makeFM_09-09-04"
"Turcan 2012 GSE30336 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE30336/makeDC/GSE30336_makeDC_11-57-25/GSE30336_DS1_11-57-25",NA,NA
"Turcan 2012 GSE30336 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE30336/all/makeSN/GSE30336_SampleNetworks/GSE30336_makeSN_03-37-36/All_02-05-11",NA
"Turcan 2012 GSE30336 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE30336/all/makeSN/GSE30336_SampleNetworks/GSE30336_makeSN_03-37-36/All_02-05-11",NA
"Turcan 2012 GSE30336 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE30336/all/makeSN/GSE30336_SampleNetworks/GSE30336_makeSN_03-37-36/All_02-05-11","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE30336/all/makeFM/GSE30336_Modules/GSE30336_makeFM_09-23-08"
"Turkheimer 2006 GSE2817 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/makeDC/GSE2817_makeDC_05-55-34/GSE2817_DS1_05-55-34",NA,NA
"Turkheimer 2006 GSE2817 RDP Tumor OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Tumor_07-21-08",NA
"Turkheimer 2006 GSE2817 RDP Tumor OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Tumor_07-21-08",NA
"Turkheimer 2006 GSE2817 RDP Tumor OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Tumor_07-21-08","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeFM/GSE2817_Modules/GSE2817_makeFM_09-05-40"
"Turkheimer 2006 GSE2817 RDP Unknown OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Unknown_07-26-44",NA
"Turkheimer 2006 GSE2817 RDP Unknown OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Unknown_07-26-44",NA
"Turkheimer 2006 GSE2817 RDP Unknown OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE2817/all/makeSN/GSE2817_SampleNetworks/GSE2817_makeSN_12-38-48/Unknown_07-26-44",NA
"Vital 2010 GSE43289 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43289/makeDC/GSE43289_makeDC_07-36-50/GSE43289_DS1_07-36-50",NA,NA
"Vital 2010 GSE43289 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43289/all/makeSN/GSE43289_SampleNetworks/GSE43289_makeSN_12-29-35/All_11-49-38",NA
"Vital 2010 GSE43289 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43289/all/makeSN/GSE43289_SampleNetworks/GSE43289_makeSN_12-29-35/All_11-49-38",NA
"Vital 2010 GSE43289 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43289/all/makeSN/GSE43289_SampleNetworks/GSE43289_makeSN_12-29-35/All_11-49-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE43289/all/makeFM/GSE43289_Modules/GSE43289_makeFM_08-50-12"
"Walsh 2015 GSE51062 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/makeDC/GSE51062_makeDC_10-56-21/GSE51062_DS1_10-56-21",NA,NA
"Walsh 2015 GSE51062 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/all/makeSN/GSE51062_SampleNetworks/GSE51062_makeSN_10-45-03/All_10-59-56",NA
"Walsh 2015 GSE51062 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/all/makeSN/GSE51062_SampleNetworks/GSE51062_makeSN_10-45-03/All_10-59-56",NA
"Walsh 2015 GSE51062 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/all/makeSN/GSE51062_SampleNetworks/GSE51062_makeSN_10-45-03/All_10-59-56",NA
"Walsh 2015 GSE51062 RDP OR QN BC OR A.1.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/all/makeSN/GSE51062_pt2_SampleNetworks/GSE51062_makeSN_10-46-50/All_10-38-52","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE51062/all/makeFM/GSE51062_Modules/GSE51062_makeFM_09-00-13"
"Weller 2015 GSE61374 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61374/makeDC/GSE61374_makeDC_12-17-58/GSE61374_DS1_12-17-58",NA,NA
"Weller 2015 GSE61374 RDP OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61374/all/makeSN/GSE61374_SampleNetworks/GSE61374_makeSN_12-35-00/All_12-29-35",NA
"Weller 2015 GSE61374 RDP OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61374/all/makeSN/GSE61374_SampleNetworks/GSE61374_makeSN_12-35-00/All_12-29-35",NA
"Weller 2015 GSE61374 RDP OR QN BC A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61374/all/makeSN/GSE61374_SampleNetworks/GSE61374_makeSN_12-35-00/All_12-29-35","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE61374/all/makeFM/GSE61374_Modules/GSE61374_makeFM_10-46-26"
"Yu 2016 GSE74187 EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE74187/makeDC/GSE74187_makeDC_03-05-46/GSE74187_DS1_03-05-46",NA,NA
"Yu 2016 GSE74187 EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE74187/all/makeSN/GSE74187_SampleNetworks/GSE74187_makeSN_03-30-46/All_03-14-13",NA
"Yu 2016 GSE74187 EXT OR BC A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE74187/all/makeSN/GSE74187_SampleNetworks/GSE74187_makeSN_03-30-46/All_03-14-13","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/GSE74187/all/makeFM/GSE74187_Modules/GSE74187_makeFM_02-55-29"
